start_time,end_time,captions
00:56:14.239,00:56:17.420,'FAMILY ON EACH OF TRUMP'S UPCOMING SCHEDULED TRIALS'
00:56:17.420,00:56:20.570,'IF YOU LAND ON VIDEO PHONE TRIAL'
00:56:20.570,00:56:22.780,'MAY THIS BE YOUR PUBLIC SERVICE ANNOUNCEMENT THAT THAT'S A'
00:56:22.780,00:56:24.280,'REAL THING'
00:56:24.840,00:56:28.199,'MORE AHEAD TONIGHT STAY WITH US'
00:56:35.280,00:56:36.620,'Ready to'
00:57:17.389,00:57:18.780,'feel what it's like'
00:57:18.780,00:57:20.440,'When you can DU MORE'
00:57:20.440,00:57:22.639,'with less asthma It's possible'
00:57:22.639,00:57:23.949,'with DUPIXENT'
00:57:23.949,00:57:24.590,'DUPIXENT'
00:57:24.590,00:57:26.460,'is not for sudden breathing problems'
00:57:26.460,00:57:29.250,'It's an add on treatment for specific types of moderate'
00:57:29.250,00:57:32.480,'to severe asthma And can help improve lung function for'
00:57:32.480,00:57:33.460,'better breathing'
00:57:33.460,00:57:35.369,'in as little as two weeks'
00:57:35.369,00:57:36.670,'DUPIXENT'
00:57:36.849,00:57:39.289,'helps prevent asthma attacks'
00:57:39.289,00:57:42.639,'and can even reduce or eliminate oral steroids'
00:57:42.639,00:57:43.469,'Are'
00:57:43.469,00:57:44.789,'you in'
00:57:46.199,00:57:49.289,'DUPIXENT can cause allergic reactions that can be severe'
00:57:49.289,00:57:51.840,'Get help right away if you have rash chest'
00:57:51.840,00:57:52.559,'pain'
00:57:52.559,00:57:55.670,'worsening shortness of breath tingling or numbness in your limbs'
00:57:55.670,00:57:57.960,'Tell your doctor about new or worsening joint aches and'
00:57:57.960,00:58:00.079,'pain or a parasitic infection'
00:58:00.079,00:58:03.630,'Don't change or stop asthma medicines including steroids without talking'
00:58:03.630,00:58:05.150,'to your doctor'
00:58:05.659,00:58:08.429,'Who knows what you can do when you DU MORE'
00:58:08.429,00:58:10.000,'with less asthma'
00:58:10.000,00:58:11.630,'Ask your asthma specialist'
00:58:11.630,00:58:12.340,'about'
00:58:12.340,00:58:13.640,'DUPIXENT'
00:58:15.119,00:58:17.539,'Looking for a bladder leak pad that keeps you dry'
00:58:17.539,00:58:19.349,'All of the things that you're looking for in a'
00:58:19.349,00:58:21.190,'pad that is Always Discreet'
00:58:21.190,00:58:23.369,'Look at how it absorbs all of the liquid And'
00:58:23.369,00:58:25.960,'locking it right on in You feel no wetness Oh'
00:58:25.960,00:58:27.320,'my gosh Totally'
00:58:27.320,00:58:27.940,'absorbed'
00:58:27.940,00:58:30.050,'I got to get some Always Discreet'
00:58:30.050,00:58:31.440,'Wow you'
00:59:32.400,00:59:35.050,'get to watch all your favorite stuff'
00:59:35.050,00:59:36.619,'Oh my gosh Totally absorbed It's to die for'
00:59:36.619,00:59:38.810,'And it's all right here'
00:59:39.269,00:59:41.519,'Streaming was never this easy you know'
00:59:41.519,00:59:43.079,'This is the way You'
00:59:43.079,00:59:44.739,'really went all out didn't you'
00:59:44.739,00:59:47.019,'Um it's called commitment'
00:59:48.840,00:59:49.650,'Could'
00:59:49.650,00:59:50.730,'you turn down the volume Here'
00:59:50.730,00:59:52.350,'you can try'
00:59:54.219,00:59:56.389,'Get way more into what your into when you stream'
00:59:56.389,00:59:58.920,'on the Xfinity 10G Network'
01:00:00.750,01:00:02.630,'Having diabetes isn't easy'
01:00:02.630,01:00:05.550,'but I found Splenda Diabetes Care Shakes'
01:00:05.550,01:00:07.670,'which help me manage my blood sugar and give me'
01:00:07.670,01:00:10.030,'the energy at breakfast to take on whatever the day'
01:00:10.030,01:00:12.079,'brings They're smooth and creamy'
01:00:12.079,01:00:14.340,'have 16 grams of protein'
01:00:14.340,01:00:15.670,'and unlike others'
01:00:15.670,01:00:18.420,'Splenda Shakes have ZERO sugar'
01:00:18.750,01:00:20.869,'They're a perfect snack between meals'
01:00:20.869,01:00:22.810,'Or lunch on the go'
01:00:23.090,01:00:25.000,'Splenda Shakes are made by the'
01:00:25.000,01:00:28.699,'1 doctor recommended sweetener brand Splenda Diabetes Care Shakes Find'
01:00:28.699,01:00:32.099,'them in the pharmacy aisle today'
01:00:33.739,01:00:35.550,'IT'S BEEN GOOD TO HAVE YOU HERE TONIGHT THANKS FOR'
01:00:35.550,01:00:37.170,'BEING HERE BUT THAT'S GONNA DO IT FOR ME FOR'
01:00:37.170,01:00:39.530,'NOW NOW IT'S TIME FOR THE LAST WORD WITH A'
01:00:39.530,01:00:41.969,'GREAT LAWRENCE O'DONNELL BUT EVENING LAWRENCE GOOD EVENING RACHEL AND'
01:00:41.969,01:00:42.980,'YOU KNOW WHAT'
01:00:42.980,01:00:44.079,'QUESTION'
01:00:44.079,01:00:46.470,'EVER ONCE CROSSED MY MIND'
01:00:46.929,01:00:48.719,'WHO PAID FOR CLARENCE'
01:00:48.719,01:00:50.019,'THOMAS'S'
01:00:50.139,01:00:51.739,'MOTOR HOME'
01:00:51.739,01:00:55.789,'BUT AS SOON AS THE NEW YORK TIMES ASTH'
